# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: fe1772b
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    48:51:boolean onTouchEvent(android.view.MotionEvent):2258:2261 -> onTouchEvent
    52:52:boolean onTouchEvent(android.view.MotionEvent):2263:2263 -> onTouchEvent
    53:53:boolean onTouchEvent(android.view.MotionEvent):2265:2265 -> onTouchEvent
    54:56:boolean onTouchEvent(android.view.MotionEvent):2194:2196 -> onTouchEvent
    57:59:boolean onTouchEvent(android.view.MotionEvent):2199:2201 -> onTouchEvent
    60:60:boolean onTouchEvent(android.view.MotionEvent):2287:2287 -> onTouchEvent
    1:2:void removeView(android.view.View):1504:1505 -> removeView
    3:3:void removeView(android.view.View):1507:1507 -> removeView
    1:6:void setAdapter(androidx.viewpager.widget.PagerAdapter):506:511 -> setAdapter
    7:11:void setAdapter(androidx.viewpager.widget.PagerAdapter):513:517 -> setAdapter
    12:14:void setAdapter(androidx.viewpager.widget.PagerAdapter):520:522 -> setAdapter
    15:17:void setAdapter(androidx.viewpager.widget.PagerAdapter):524:526 -> setAdapter
    18:28:void setAdapter(androidx.viewpager.widget.PagerAdapter):528:538 -> setAdapter
    29:29:void setAdapter(androidx.viewpager.widget.PagerAdapter):540:540 -> setAdapter
    30:30:void setAdapter(androidx.viewpager.widget.PagerAdapter):542:542 -> setAdapter
    31:33:void setAdapter(androidx.viewpager.widget.PagerAdapter):547:549 -> setAdapter
    1:2:void setCurrentItem(int):611:612 -> setCurrentItem
    1:1:void setOffscreenPageLimit(int):850:850 -> setOffscreenPageLimit
    2:4:void setOffscreenPageLimit(int):854:856 -> setOffscreenPageLimit
    1:1:void setOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener):709:709 -> setOnPageChangeListener
    1:2:void setPageMargin(int):869:870 -> setPageMargin
    3:4:void setPageMargin(int):872:873 -> setPageMargin
    5:5:void setPageMargin(int):875:875 -> setPageMargin
    1:4:void setPageMarginDrawable(android.graphics.drawable.Drawable):893:896 -> setPageMarginDrawable
    5:5:void setPageMarginDrawable(int):905:905 -> setPageMarginDrawable
    1:1:void setScrollState(int):488:488 -> setScrollState
    2:3:void setScrollState(int):492:493 -> setScrollState
    4:4:void setScrollState(int):495:495 -> setScrollState
    5:5:void setScrollState(int):497:497 -> setScrollState
    1:2:void setScrollingCacheEnabled(boolean):2669:2670 -> setScrollingCacheEnabled
    1:1:boolean verifyDrawable(android.graphics.drawable.Drawable):910:910 -> verifyDrawable
androidx.viewpager.widget.ViewPager$1 -> androidx.viewpager.widget.ViewPager$a:
    1:1:void <init>():140:140 -> <init>
    1:1:int compare(androidx.viewpager.widget.ViewPager$ItemInfo,androidx.viewpager.widget.ViewPager$ItemInfo):143:143 -> a
    1:1:int compare(java.lang.Object,java.lang.Object):140:140 -> compare
androidx.viewpager.widget.ViewPager$2 -> androidx.viewpager.widget.ViewPager$b:
    1:1:void <init>():147:147 -> <init>
androidx.viewpager.widget.ViewPager$3 -> androidx.viewpager.widget.ViewPager$c:
    androidx.viewpager.widget.ViewPager this$0 -> a
    1:1:void <init>(androidx.viewpager.widget.ViewPager):269:269 -> <init>
    1:2:void run():272:273 -> run
androidx.viewpager.widget.ViewPager$4 -> androidx.viewpager.widget.ViewPager$d:
    androidx.viewpager.widget.ViewPager this$0 -> b
    android.graphics.Rect mTempRect -> a
    1:2:void <init>(androidx.viewpager.widget.ViewPager):428:429 -> <init>
    1:2:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):436:437 -> a
    3:7:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):449:453 -> a
    8:10:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):455:457 -> a
    11:11:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):460:460 -> a
    12:12:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):462:462 -> a
    13:13:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):464:464 -> a
    14:14:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):466:466 -> a
    15:15:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):471:471 -> a
androidx.viewpager.widget.ViewPager$DecorView -> androidx.viewpager.widget.ViewPager$e:
androidx.viewpager.widget.ViewPager$ItemInfo -> androidx.viewpager.widget.ViewPager$f:
    float offset -> e
    float widthFactor -> d
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    1:1:void <init>():132:132 -> <init>
androidx.viewpager.widget.ViewPager$LayoutParams -> androidx.viewpager.widget.ViewPager$g:
    int childIndex -> f
    float widthFactor -> c
    int position -> e
    boolean isDecor -> a
    int gravity -> b
    boolean needsMeasure -> d
    1:1:void <init>():3145:3145 -> <init>
    2:2:void <init>():3126:3126 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):3149:3149 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):3126:3126 -> <init>
    5:7:void <init>(android.content.Context,android.util.AttributeSet):3151:3153 -> <init>
androidx.viewpager.widget.ViewPager$MyAccessibilityDelegate -> androidx.viewpager.widget.ViewPager$h:
    androidx.viewpager.widget.ViewPager this$0 -> d
    1:1:void <init>(androidx.viewpager.widget.ViewPager):3037:3037 -> <init>
    1:5:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):3053:3057 -> a
    6:7:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):3059:3060 -> a
    8:8:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):3066:3066 -> a
    9:10:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):3077:3078 -> a
    11:12:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):3071:3072 -> a
    1:7:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):3041:3047 -> b
    8:8:boolean canScroll():3087:3087 -> b
androidx.viewpager.widget.ViewPager$OnAdapterChangeListener -> androidx.viewpager.widget.ViewPager$i:
    void onAdapterChanged(androidx.viewpager.widget.ViewPager,androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter) -> a
androidx.viewpager.widget.ViewPager$OnPageChangeListener -> androidx.viewpager.widget.ViewPager$j:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
androidx.viewpager.widget.ViewPager$PageTransformer -> androidx.viewpager.widget.ViewPager$k:
    void transformPage(android.view.View,float) -> a
androidx.viewpager.widget.ViewPager$PagerObserver -> androidx.viewpager.widget.ViewPager$l:
    androidx.viewpager.widget.ViewPager this$0 -> a
    1:1:void <init>(androidx.viewpager.widget.ViewPager):3092:3092 -> <init>
    1:1:void onChanged():3097:3097 -> onChanged
    1:1:void onInvalidated():3101:3101 -> onInvalidated
androidx.viewpager.widget.ViewPager$SavedState -> androidx.viewpager.widget.ViewPager$m:
    android.os.Parcelable adapterState -> d
    int position -> c
    java.lang.ClassLoader loader -> e
    1:1:void <clinit>():1412:1412 -> <clinit>
    1:1:void <init>(android.os.Parcelable):1395:1395 -> <init>
    2:2:void <init>(android.os.Parcel,java.lang.ClassLoader):1429:1429 -> <init>
    3:3:void <init>(android.os.Parcel,java.lang.ClassLoader):1431:1431 -> <init>
    4:6:void <init>(android.os.Parcel,java.lang.ClassLoader):1433:1435 -> <init>
    1:2:java.lang.String toString():1407:1408 -> toString
    1:3:void writeToParcel(android.os.Parcel,int):1400:1402 -> writeToParcel
androidx.viewpager.widget.ViewPager$SavedState$1 -> androidx.viewpager.widget.ViewPager$m$a:
    1:1:void <init>():1412:1412 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):1412:1412 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):1412:1412 -> createFromParcel
    3:3:androidx.viewpager.widget.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):1415:1415 -> createFromParcel
    4:4:androidx.viewpager.widget.ViewPager$SavedState createFromParcel(android.os.Parcel):1420:1420 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):1412:1412 -> newArray
    2:2:androidx.viewpager.widget.ViewPager$SavedState[] newArray(int):1424:1424 -> newArray
androidx.viewpager.widget.ViewPager$SimpleOnPageChangeListener -> androidx.viewpager.widget.ViewPager$n:
    1:1:void <init>():321:321 -> <init>
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
androidx.viewpager.widget.ViewPager$ViewPositionComparator -> androidx.viewpager.widget.ViewPager$o:
    1:1:void <init>():3157:3157 -> <init>
    1:3:int compare(android.view.View,android.view.View):3160:3162 -> a
    4:4:int compare(android.view.View,android.view.View):3165:3165 -> a
    1:1:int compare(java.lang.Object,java.lang.Object):3157:3157 -> compare
com.termux.app.-$$Lambda$DialogUtils$4hCXnAE9gprdA5qo7irQ_PXd5BA -> com.termux.app.a:
    com.termux.app.DialogUtils$TextSetListener f$0 -> a
    android.widget.EditText f$1 -> b
com.termux.app.-$$Lambda$DialogUtils$_yR3YOwV3L4RZM5NYWBhWuHmOpI -> com.termux.app.b:
    com.termux.app.DialogUtils$TextSetListener f$0 -> a
    android.widget.EditText f$1 -> b
com.termux.app.-$$Lambda$DialogUtils$nexqK2plJKWUzK6LMX9jV4i8OmE -> com.termux.app.c:
    com.termux.app.DialogUtils$TextSetListener f$0 -> a
    android.widget.EditText f$1 -> b
com.termux.app.-$$Lambda$DialogUtils$pzjAAZDUGGon0D3DhIlr7gdSCtI -> com.termux.app.d:
    android.app.AlertDialog[] f$2 -> c
    com.termux.app.DialogUtils$TextSetListener f$0 -> a
    android.widget.EditText f$1 -> b
com.termux.app.-$$Lambda$ExtraKeysView$KEqD4ecu4DCYUTQ23xJcMGbPceM -> com.termux.app.e:
    android.view.View f$1 -> b
    java.lang.String f$2 -> c
    com.termux.app.ExtraKeysView f$0 -> a
com.termux.app.-$$Lambda$ExtraKeysView$o693M6UC_nk6z3ygr5vU6kyxMiM -> com.termux.app.f:
    java.lang.String f$2 -> c
    com.termux.app.ExtraKeysView f$0 -> a
    android.widget.Button f$1 -> b
com.termux.app.-$$Lambda$ExtraKeysView$yY3MJdsfcINvogqwNbDT8xxVTDM -> com.termux.app.g:
    java.lang.String f$1 -> b
    com.termux.app.ExtraKeysView f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$1qTWQ7tcyUUB6pqt6jqyINI8qJY -> com.termux.app.h:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$2$jILoJnewN6T-fhorkPcpxfC-F5U -> com.termux.app.i:
    com.termux.app.TermuxActivity$2 f$0 -> a
    android.widget.EditText f$1 -> b
com.termux.app.-$$Lambda$TermuxActivity$6TVbCUecNWiIfyLTSIO3AcovnYs -> com.termux.app.j:
    com.termux.app.TermuxActivity f$0 -> a
    java.lang.CharSequence[] f$2 -> c
    android.app.AlertDialog f$1 -> b
com.termux.app.-$$Lambda$TermuxActivity$8fm4tQWlJ2-Q_qFqOTolsJP8vYk -> com.termux.app.k:
    com.termux.app.TermuxActivity f$0 -> a
    void onTextSet(java.lang.String) -> a
com.termux.app.-$$Lambda$TermuxActivity$E2EsRJ23o8CNLuImLPVJbvAAguM -> com.termux.app.l:
    com.termux.app.TermuxActivity f$0 -> a
    java.lang.CharSequence[] f$1 -> b
com.termux.app.-$$Lambda$TermuxActivity$IC07nLwYk27aqr1Z-sd7MGNt7Hk -> com.termux.app.m:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$OcDgzEaBFmd27rHa45ESrjiZpA4 -> com.termux.app.n:
    com.termux.app.TermuxActivity f$0 -> a
    void onTextSet(java.lang.String) -> a
com.termux.app.-$$Lambda$TermuxActivity$QPC2DQbhnfMN6_d1gGGYUNX8GnA -> com.termux.app.o:
    com.termux.app.TermuxActivity f$0 -> a
    com.termux.terminal.TerminalSession f$1 -> b
    void onTextSet(java.lang.String) -> a
com.termux.app.-$$Lambda$TermuxActivity$TOL8gu-9K_wEylYjoZrWnyiILuw -> com.termux.app.p:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$V7IlBQ-akd59xXMepUqxENOVFzc -> com.termux.app.q:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$VdvxD-ZBMezRuPwSJ6OL19016MA -> com.termux.app.r:
    com.termux.app.TermuxActivity f$0 -> a
    java.lang.CharSequence[] f$2 -> c
    android.app.AlertDialog f$1 -> b
com.termux.app.-$$Lambda$TermuxActivity$VtNguHdZ_fvvcUP1Y-6u73TV21Q -> com.termux.app.s:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$YFyantBqXwnFpKE6G4UZ9n3Ypyo -> com.termux.app.t:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$i-LtQHl0j6WMIYv6PL7Vwq-zDgs -> com.termux.app.u:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$qT8EBw8lbUqTN936AkQapkIqHOk -> com.termux.app.v:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxActivity$s_zCvFLvgd3Dwxk-IJR-BwIbdZo -> com.termux.app.w:
    com.termux.app.TermuxActivity f$0 -> a
com.termux.app.-$$Lambda$TermuxInstaller$1$DBNQEZjcgqnoTuxaE8n9yRZOXdg -> com.termux.app.x:
    java.lang.Runnable f$1 -> b
    android.app.Activity f$0 -> a
com.termux.app.-$$Lambda$TermuxInstaller$1$SUJs6_ol0AfhidLreRzbwvAgtlk -> com.termux.app.y:
    android.app.ProgressDialog f$0 -> a
com.termux.app.-$$Lambda$TermuxInstaller$1$aht_XT9iioszh3SkThZy1AFiAp4 -> com.termux.app.z:
    android.app.Activity f$0 -> a
com.termux.app.-$$Lambda$TermuxInstaller$1$yYKaiarQQAzajBSQdKYj-qHmjAY -> com.termux.app.a0:
    java.lang.Runnable f$1 -> b
    android.app.Activity f$0 -> a
com.termux.app.-$$Lambda$TermuxInstaller$KPIcT-KT_9Rm9oa0HYQbm15gLNQ -> com.termux.app.b0:
    com.termux.app.-$$Lambda$TermuxInstaller$KPIcT-KT_9Rm9oa0HYQbm15gLNQ INSTANCE -> a
com.termux.app.-$$Lambda$TermuxService$Ci33e31z2kzczu-l8p7rz_ITcLI -> com.termux.app.c0:
    com.termux.app.BackgroundJob f$1 -> b
    com.termux.app.TermuxService f$0 -> a
com.termux.app.BackgroundJob -> com.termux.app.d0:
    java.lang.Process mProcess -> a
    1:2:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):27:28 -> <init>
    3:4:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):31:32 -> <init>
    5:5:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):36:36 -> <init>
    6:7:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):44:45 -> <init>
    8:8:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):47:47 -> <init>
    9:9:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):75:75 -> <init>
    10:10:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):78:78 -> <init>
    11:11:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):38:38 -> <init>
    12:12:void <init>(java.lang.String,java.lang.String,java.lang.String[],com.termux.app.TermuxService):40:40 -> <init>
    1:1:void addToEnvIfPresent(java.util.List,java.lang.String):97:97 -> a
    2:2:void addToEnvIfPresent(java.util.List,java.lang.String):99:99 -> a
    3:3:java.lang.String[] buildEnvironment(boolean,java.lang.String):104:104 -> a
    4:4:java.lang.String[] buildEnvironment(boolean,java.lang.String):108:108 -> a
    5:10:java.lang.String[] buildEnvironment(boolean,java.lang.String):110:115 -> a
    11:11:java.lang.String[] buildEnvironment(boolean,java.lang.String):118:118 -> a
    12:13:java.lang.String[] buildEnvironment(boolean,java.lang.String):120:121 -> a
    14:14:java.lang.String[] buildEnvironment(boolean,java.lang.String):124:124 -> a
    15:19:java.lang.String[] buildEnvironment(boolean,java.lang.String):126:130 -> a
    20:20:java.lang.String[] buildEnvironment(boolean,java.lang.String):133:133 -> a
    21:22:int getPid(java.lang.Process):138:139 -> a
    23:23:int getPid(java.lang.Process):141:141 -> a
    24:25:int getPid(java.lang.Process):143:144 -> a
    26:27:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):158:159 -> a
    28:28:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):161:161 -> a
    29:29:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):163:163 -> a
    30:30:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):165:165 -> a
    31:31:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):167:167 -> a
    32:32:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):169:169 -> a
    33:33:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):184:184 -> a
    34:34:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):171:171 -> a
    35:39:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):175:179 -> a
    40:40:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):192:192 -> a
    41:41:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):159:159 -> a
    42:42:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):192:192 -> a
    43:47:java.lang.String[] setupProcessArgs(java.lang.String,java.lang.String[]):197:201 -> a
com.termux.app.BackgroundJob$1 -> com.termux.app.d0$a:
